"FullName","Length","LastWriteTime"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\globals.css","379","7/16/2026 5:45:38 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\layout.tsx","316","7/16/2026 5:33:59 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\page.tsx","4746","7/22/2026 5:09:48 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\api\products\route.ts","1679","7/25/2026 12:25:58 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\api\sales-orders\route.ts","1879","7/25/2026 12:26:01 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\api\suppliers\route.ts","1471","7/25/2026 12:38:57 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\api\workflow\route.ts","1971","7/25/2026 12:27:41 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\css\style.css","12404","7/14/2026 1:25:36 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\categories\bee-products.jpg","117546","7/14/2026 2:26:02 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\categories\honey.jpg","138294","7/14/2026 2:27:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\categories\natural-oils.jpg","145009","7/14/2026 2:11:34 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\categories\premium-spices.jpg","158296","7/14/2026 2:13:01 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\categories\large\bee-products.jpg","103132","7/14/2026 1:55:03 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\categories\large\honey.jpg","142599","7/14/2026 1:53:15 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\categories\large\natural-oils.jpg","145009","7/14/2026 4:50:19 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\categories\large\primum-spices.jpg","144564","7/14/2026 1:54:30 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\products\bee-pollen\bee-pollen.jpg","208466","7/14/2026 3:17:58 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\products\black-seed-oil\black-seed-oil.jpg","247646","7/14/2026 3:31:19 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\products\citrus-honey\citrus-honey.jpg","248537","7/14/2026 3:19:29 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\products\clove-honey\clover-honey.jpg","241003","7/14/2026 3:20:39 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\products\cumin-powder\cumin-powder.jpg","272630","7/14/2026 3:48:21 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\products\garlic-powder\garlic-powder.jpg","248631","7/14/2026 3:13:50 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\products\hibiscus-flower\hibiscus-flowers.jpg","272474","7/14/2026 3:42:15 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\products\onion-powder\union-powder.jpg","252158","7/14/2026 3:22:33 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\products\propolis\propolis.jpg","278408","7/14/2026 3:59:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\products\pure-beeswax\pure-beeswax.jpg","229342","7/14/2026 3:18:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\products\royal-jelly\Royal-jelly.jpg","226718","7/14/2026 3:17:24 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\products\seven-spices-blend\seven-spices-blend.jpg","278225","7/14/2026 3:52:52 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\products\sweet-paprika\sweet-paprika.jpg","264677","7/14/2026 3:57:19 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\products\turmeric-powder\turmeric-powder.jpg","268832","7/14/2026 3:21:45 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\images\products\wildflower-honey\wildflower-honey.jpg","260512","7/14/2026 3:20:02 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\assets\logos\logo.jpg","21523","7/10/2026 8:49:03 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\js\script.js","0","7/22/2026 6:49:56 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\views\about.html","2706","7/13/2026 6:16:57 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\views\contact.html","2999","7/13/2026 6:16:57 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\views\home.html","5660","7/14/2026 1:17:26 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\views\packaging.html","3052","7/13/2026 6:16:57 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\views\product.html","3590","7/13/2026 6:16:57 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\views\products.html","0","7/13/2026 5:56:53 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\customer\commands\customer-command.ts","0","7/30/2026 1:30:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\customer\queries\customer-query.ts","0","7/30/2026 1:30:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\customer\workflows\customer-workflow.ts","0","7/30/2026 1:30:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\inventory\commands\inventory-command.ts","0","7/30/2026 1:30:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\inventory\queries\inventory-query.ts","0","7/30/2026 1:30:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\inventory\workflows\inventory-workflow.ts","0","7/30/2026 1:30:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\logistics\commands\logistics-command.ts","0","7/30/2026 1:30:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\logistics\queries\logistics-query.ts","0","7/30/2026 1:30:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\logistics\workflows\logistics-workflow.ts","0","7/30/2026 1:30:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\product\commands\product-command.ts","0","7/30/2026 1:30:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\product\queries\product-query.ts","0","7/30/2026 1:30:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\product\workflows\product-workflow.ts","0","7/30/2026 1:30:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\quality\commands\quality-command.ts","0","7/30/2026 1:30:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\quality\queries\quality-query.ts","0","7/30/2026 1:30:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\quality\workflows\quality-workflow.ts","0","7/30/2026 1:30:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\supplier\commands\supplier-command.ts","0","7/30/2026 1:30:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\supplier\queries\supplier-query.ts","0","7/30/2026 1:30:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\supplier\workflows\supplier-workflow.ts","0","7/30/2026 1:30:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\components\layout\Footer.tsx","233","7/21/2026 8:20:40 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\components\layout\Header.tsx","233","7/21/2026 8:31:44 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\components\layout\Navigation.tsx","249","7/21/2026 8:33:36 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\components\sections\Collections.tsx","257","7/21/2026 8:36:59 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\components\sections\Contact.tsx","241","7/21/2026 8:38:06 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\components\sections\Hero.tsx","229","7/21/2026 8:41:35 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\components\ui\Loader.tsx","108","7/19/2026 4:37:01 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\components\ui\Modal.tsx","289","7/19/2026 4:37:50 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\components\ui\Toast.tsx","131","7/19/2026 4:37:30 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\01_global.json","1069","7/15/2026 7:05:41 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\02_collections.json","2452","7/18/2026 1:49:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\03_packaging_system.json","4424","7/18/2026 1:49:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\04_packaging_profiles.json","4440","7/18/2026 1:49:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\05_master_products.json","9106","7/18/2026 1:49:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\06_markets.json","2004","7/18/2026 1:49:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\07_documents.json","2670","7/18/2026 1:49:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\08_media.json","3576","7/16/2026 8:33:32 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\09_design_system.json","3721","7/18/2026 3:29:07 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\customers.json","1378","7/26/2026 12:51:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\legacy_brand.json","111","7/21/2026 10:01:50 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\legacy_categories.json","116","7/21/2026 10:01:50 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\legacy_certificates.json","118","7/21/2026 10:01:50 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\legacy_countries.json","115","7/21/2026 10:01:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\legacy_incoterms.json","115","7/21/2026 10:01:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\legacy_markets.json","113","7/21/2026 10:01:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\legacy_packaging.json","115","7/21/2026 10:01:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\legacy_products.json","3531","7/24/2026 4:50:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\legacy_units.json","111","7/21/2026 10:01:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\migrated_categories.json","936","7/19/2026 4:18:13 PM"
