"FullName","Name","Extension","Length","LastWriteTime","DirectoryName"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\brain.py","brain.py",".py","314749","8/5/2026 10:19:10 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\consolidation_report_final.json","consolidation_report_final.json",".json","30213","8/4/2026 11:08:45 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\consolidation_report_full.json","consolidation_report_full.json",".json","93594","8/4/2026 11:01:19 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\final_audit.json","final_audit.json",".json","84151","8/5/2026 10:37:49 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\final_clean_audit.json","final_clean_audit.json",".json","97068","8/5/2026 3:26:09 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\final_enterprise_audit.json","final_enterprise_audit.json",".json","97449","8/5/2026 3:26:31 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\final_eos_freeze.json","final_eos_freeze.json",".json","99544","8/5/2026 3:53:55 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\final_integration.json","final_integration.json",".json","94946","8/5/2026 2:00:35 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\final_integration_audit.json","final_integration_audit.json",".json","98433","8/5/2026 2:55:07 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\final_pass_audit.json","final_pass_audit.json",".json","99104","8/5/2026 4:11:49 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\packaging_audit_report.json","packaging_audit_report.json",".json","36208","8/5/2026 4:41:48 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\validation_report.json","validation_report.json",".json","6864","8/4/2026 11:24:18 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\validation_report_v2.json","validation_report_v2.json",".json","8793","8/5/2026 5:57:30 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\validation_report_v3.json","validation_report_v3.json",".json","7972","8/5/2026 6:01:10 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\validation_report_v4.json","validation_report_v4.json",".json","7820","8/5/2026 6:02:25 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.github\workflows\govern.yml","govern.yml",".yml","1053","8/4/2026 6:00:18 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.github\workflows"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\middleware-manifest.json","middleware-manifest.json",".json","1586","7/26/2026 1:14:21 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\chunks\ssr\node_modules_02es85m._.js","node_modules_02es85m._.js",".js","329634","7/16/2026 7:39:28 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\chunks\ssr"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\chunks\ssr\node_modules_02es85m._.js.map","node_modules_02es85m._.js.map",".map","462786","7/16/2026 7:39:28 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\chunks\ssr"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\chunks\ssr\node_modules_1_aarlg._.js","node_modules_1_aarlg._.js",".js","173758","7/16/2026 7:39:28 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\chunks\ssr"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\chunks\ssr\node_modules_1_aarlg._.js.map","node_modules_1_aarlg._.js.map",".map","239713","7/16/2026 7:39:28 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\chunks\ssr"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\chunks\ssr\node_modules_next_dist_1mjyqi-._.js","node_modules_next_dist_1mjyqi-._.js",".js","983443","7/16/2026 7:28:31 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\chunks\ssr"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\chunks\ssr\node_modules_next_dist_esm_12zii0n._.js","node_modules_next_dist_esm_12zii0n._.js",".js","146080","7/16/2026 7:28:31 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\chunks\ssr"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\chunks\ssr\node_modules_next_dist_esm_12zii0n._.js.map","node_modules_next_dist_esm_12zii0n._.js.map",".map","134815","7/16/2026 7:28:31 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\chunks\ssr"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\chunks\ssr\node_modules_next_dist_esm_1_kobm0._.js","node_modules_next_dist_esm_1_kobm0._.js",".js","1004863","7/16/2026 7:28:31 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\chunks\ssr"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\edge\chunks\node_modules_next_dist_0d6nttc._.js","node_modules_next_dist_0d6nttc._.js",".js","962527","7/25/2026 1:46:11 AM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\edge\chunks"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\middleware\middleware-manifest.json","middleware-manifest.json",".json","1467","7/26/2026 1:14:21 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\server\middleware"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\static\chunks\node_modules_next_dist_1atto1n._.js","node_modules_next_dist_1atto1n._.js",".js","92439","7/16/2026 7:39:28 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\static\chunks"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\static\chunks\node_modules_next_dist_1atto1n._.js.map","node_modules_next_dist_1atto1n._.js.map",".map","132615","7/16/2026 7:39:28 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\static\chunks"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\static\chunks\node_modules_next_dist_1e9_p6y._.js","node_modules_next_dist_1e9_p6y._.js",".js","208717","7/16/2026 7:28:31 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\static\chunks"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\static\chunks\node_modules_next_dist_1e9_p6y._.js.map","node_modules_next_dist_1e9_p6y._.js.map",".map","295385","7/16/2026 7:28:31 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\static\chunks"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\static\chunks\node_modules_next_dist_1gdrd03._.js","node_modules_next_dist_1gdrd03._.js",".js","86189","7/16/2026 7:39:27 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\static\chunks"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\static\chunks\node_modules_next_dist_1gdrd03._.js.map","node_modules_next_dist_1gdrd03._.js.map",".map","114385","7/16/2026 7:39:27 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\static\chunks"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\static\chunks\node_modules_next_dist_1ybzpk2._.js","node_modules_next_dist_1ybzpk2._.js",".js","248032","7/16/2026 7:28:31 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.next\dev\static\chunks"
